categoryName,FactData__factName,FactData__factLink,FactData__factDesc
,Rambo Alliance/Rambo,https://www.discord.gg/Cn6Mpw3,Autocratic Marauders Empire (military)
,Todan Corporation,https://www.discord.gg/ExvNfp8,"Private military, and general contracting corporation."
Empire allies:,LEO – Legacy of the Eternal Order,https://www.discord.gg/q5zGKma,We are a PvP/PvE community representing Empire faction within game. Our primary goal is to be top notch explorers and shipbuilders while forming strong alliances with other Empire and Neutral factions
,ORA- Outer Rim Alliance,https://www.discord.gg/5rS2Zxn,Our goal is to build a prosperous sector of space in which everyone can safely trade with as and establish diplomatic alliances. We are mostly neutral however we are leaning towards the Empire.
Kingdom allies:,Particle Research Laboratories,https://www.discord.gg/VMzqsnp,"An industrial faction that refines raw materials, reprocesses old materials, and researches new materials for their use in ships, weapons, and other goods made in-faction. We are a faction that is closely linked to the kingdom and its rebellion against the empire and hope to become one of its leading manufacturers of ships and weapons as well as other necessary goods for the cause."
,UESC - United Earth Space Corps,https://www.discord.gg/4hxk98Y,The largest 'Kingdom' military faction. All forms of military combat will be a primary focus. We fight for Freedom and for the Kingdom!
,The Fellowship of The Frog,https://www.discord.gg/T8QwWMk,"The Fellowship of The Frog follows a feudal system and is a faction allied to the Kingdom with the goals of bringing down the Empire as well as the goal to reach the Pond of the cosmos. The faction aims to be self sufficient and host its own military, the poison dart frogs"
Neutral factions:,The Adventurers Guild,https://www.discord.gg/bgZRdFy,A true neutral company that provides everyone with something to do
,?LT?RR? Corporation,https://www.discord.gg/xTV5CfQ,We are a neutral faction focusing on trading and exploration.
,D.E.M - Dark Epoch Mafia,https://www.discord.gg/Y7AQ6RW,We are a neutral based faction that defend businesses and local community's for fee's.
,Earanthral/Glacial Wyverns,https://www.discord.gg/UVDxCSm,"Neutral, but will do what we want, will help anyone who needs it. But, if that means to go against another faction then so be it."
,Fenrir Star Alliance,https://www.discord.gg/b2AStyB,We are a europe based faction focusing primarily on production and expansion. We allow a lot of personal freedom to our members.
,The First Order,https://www.discord.gg/YfrftxK,"We will primarily be a transportation and mining faction. We will be looking for builders, transport pilots, fighter pilots mining pilots and you are free to do all the above."
,The Great Space Expo,https://www.discord.gg/Hd9ymAN,Neutral community event
,HEHEHE’s bounty hunting agency,https://www.discord.gg/QHBu8kX,"This is simple bounty hunting agency that is neutral, I will do any job that does not go against my guidelines for hiring."
,Iron Wolves,https://www.discord.gg/QmY9TWH,"A group of builders, engineers, programmers...oh and space-flying Robots of course. We're a neutral faction and soon a force to be reckoned with. We like trading but are mainly mercenaries."
,Lack of Diplomacy,https://www.discord.gg/TK8YRaD,Neutral multipurpose contractors.
,LenMik Industries,https://www.discord.gg/C8CsXuP,Neutral Corporation
,Lost Warriors,https://www.discord.gg/ZadRzbJ,Neutral construction / anti pirate group
,Mjolnir Arms (Centri Gaming Network),https://www.discord.gg/K4q3pfq,A Neutral group dedicated to shipbuilding and mercenary work
,Morphius Inc,https://www.discord.gg/4Sde9KR,The faction that lets you play the roles you enjoy
,The Orb,https://www.discord.gg/cqsqjeg,The Orb is a large group of players that will build and maintain one of the largest true neutral player stations in Starbase
,Orchestra,https://www.discord.gg/0rSSLXIfNaOfRU9u,"Neutral corporation with a focus on multiple industries (ship building, trading, mercenary services, etc.)"
,Phoenix Alliance,https://www.discord.gg/MHEtHQQ,"We are a neutral faction that is not, a tyrannical dictatorship or hive that forces people to work, or a faction focusing on solely one operation such as just ship building (Factory work)"
,Reavers - Reaver Innovative Solutions,https://www.discord.gg/dvZD3k9,Neutral service oriented faction dedicated to solving your most difficult problems.
,Rising Sun Corporation,https://www.discord.gg/xAcrhRY,A neutral trading and militaristic faction.
,The Society,https://www.discord.gg/2dDs43B,"The Society, we are neutral, Trade/Mining/Smugler, English."
,UEG – United Earth Government,https://www.discord.gg/uQ5qs8M,"We are a neutral faction who mines, trades, and sells, but will not back away from defending our assets."
,Xodus Manufacturing Corporation (XMC),https://www.discord.gg/Jee6YTU,A neutral faction with that main focus on making a mega base for tradeing between the neutral factions
French communities:,Starbase FR,https://www.discord.gg/JbGGpYN,
,Union Galactique Terran,https://www.discord.gg/rqTVakP,
,French-Navy,https://www.discord.gg/Pfna5Fs,"An old school french mature multi-gaming community since 2003. Playing Starbase with a non-piracy gameplay, we can provide industrial or tactical supports to any faction within our alliance board. Speaking english and ch'ti"
Russian communities:,Starbase RU,https://www.discord.gg/mJVtk33,Russian-speaking Starbase Community
,RF – Russian Federation,https://www.discord.gg/yEUQ5Y9,
,The Cobrastan Cult [TCC],https://www.discord.gg/GRYAbfd,Russian-speaking PVP community
,Machine Scavengers,https://www.discord.gg/aHpP3Jg,Russian community
German communities:,The Call,https://www.discord.gg/EQBBNPd,German community
,Deutsche Space Cargo,https://www.discord.gg/ccGJtK,Mainly German community
,Softwerker,https://www.discord.gg/5hpYSGt,"A small German Community (average age 25+), focused on PvE exploration and building. Neutral faction"
,Walhalla,https://www.discord.gg/MhN2J2r,"German gaming community, Empire, focus on pvp"
Other foreign language communities:,Aseveljet,https://www.discord.gg/XMRCYGE,"Suomalainen peliyhteisö, K-18, Finnish Community"
,Slavic Federation,https://www.discord.gg/FsdwsEQ,"A peaceful faction focused on all aspects of the game (Mining, Construction, Trade, Research and Fight), intended for all Slavs (Slovac, Czechs, Polacy, P?????, Y???????, ????????, ????, Hrvati, ??????????, ???????????, Bosnia , ???????)"
,Space Latino Industry,https://www.discord.gg/Yp6Quax,Latin community
,Titan Dimension,https://www.discord.gg/pbeb6cb,We are a small Hungarian community.
Gaming communities:,Alehouse Gaming,http://www.discord.gg/RgMke5w,Gaming community
,CNCR,https://www.discord.gg/CUeNSMk,"A conglomeration of funposters-in-arms, focused on having fun and enjoyment in games."
,Devils Brigade,https://www.discord.gg/FctUJea,We're a large gaming community/clan.
,Exile Gaming,https://www.discord.gg/ExileGaming,Esports team.
,Ghosts of the Revolution,https://www.discord.gg/Dq4fZht,A gaming community that has been around for about 15 years and has its roots in Planetside 1 and 2.
,Military Veteran Gamers,https://www.discord.gg/3NJaEQg,Healing through gaming
,Misfit Army,https://www.discord.gg/sWKgjxW,"From people that enjoy mindless grinding for resources to support the war machine, to people that enjoy striking fear into the hearts of many whether that being with swords, crossbows, guns, massive space ships or attacking our opponents emotions with big mean words."
,RARE®,https://www.discord.gg/gQ3XEb8,"Casual Yet Tight Knit Community, With A Overall Goal Of Being RARE®. NA - ENGLISH GUILD."
,Steelwing Ravens,https://www.discord.gg/vZ9mKQz,
,UBGE,https://www.discord.gg/F8Pjnj2,"UBGE is a Brazilian multi-gaming community that has a strong emphasis on promoting ethics, respect and teamwork in games"
,Voodoo Shipping Company,https://www.discord.gg/hkcveVu,"Voodoo Shipping Company is an independent organization that specializes in full-stack merchant activities such as mining, developing, shipping, trading, and security service. Neutral."
,VX9 Gaming Community,http://www.discord.gg/vU9EJPz,Well rounded faction with an emphasis on helping those in the cosmos.
,The Wolves Rangers,https://www.discord.gg/Ka2KWQf,"We are a community of Gamers, YouTubers, and Live streamers. We mainly focus on building and survival games although we do play others such as FPS's and RPG's"
Other factions and communities:,Awoo,https://www.discord.gg/mwT2VYu,"All round faction, Anime community"
,Alpha Legion Regime,https://www.discord.gg/uy6xVmu,PVP faction.
,BORG,https://www.discord.gg/hQrHJ2Z,Your life as u have known it is over. We will add your biological and technological distinctiveness to our own. Your culture will adapt to service us. Resistance is Futile!
,Communists In Space,https://www.discord.gg/jQHE98k,A generalist Communist Nation inspired by slav memes hoping the devs add space potatoes
,Computer,https://www.discord.gg/TmZbKyX,Beep Boop
,Concord,https://www.discord.gg/N6bH5xZ,
,The Covenant,https://www.discord.gg/H6VVVrv,A clan made of clans
,Dusty Nuts Inc,https://www.discord.gg/N9BThah,My faction is a meme and merchant man and muster coalition.
,The Expanse,https://www.discordapp.com/invite/6ukm69s,"We are universal big meanies. Branded as xpa bad man, we roam the universe looking for pretty and shiny objects to shoot at."
,Facade,https://www.discord.gg/kkFzRaK,Community for organizing crime in Starbase
,FDE (Found Dead Everywhere),https://www.discord.gg/5xg9Pum,Strip Mining Organisation that has aquired the need to build up their own security force they’ve became a PMC and hire out as security.
,The Galactic Genesis Empire,https://www.discord.gg/7Q32GBd,"We are a Constitutional Hierarchy, we will mostly be focusing on role-playing and our community is global but there are more oceanic members."
,The Harbormen,https://www.discord.gg/EfsdXG3,A social guild of good-guy griefer-hunters.
,Join or Die,https://www.discord.gg/FQjk9ty,Total peace faction
,The Mechanicus,https://www.discord.gg/BVRspph,"The Mechanicus believes knowledge to be the manifestation of divinity, and holds that anything embodying or containing knowledge is holy because of it"
,Meme Defence Force,https://www.discord.gg/3tNVXjf,"We have roles for our members ex. Captain, Fighter Pilot, Repair Man, etc."
,The Minutemen,https://www.discord.gg/ehnDtcW,We are a friendly Alliance that helps anybody that needs help at a minute's notice.
,Orion Space Industrys,https://www.discord.gg/KAGfv2D,We are a weapons contracting corporation
,ONI,https://www.discord.gg/uXAFQp,
,PHR,https://www.discord.gg/pK2nqd9,"In short the PHR is attempting to create a fully democratic, liberal, capitalist state bound by a constitution and with separated legislature, executive and judiciary and would provide access to military and police protection along with appeal courts for citizens and corporations in exchange for tax deductions from income"
,Republic,https://www.discord.gg/rDvUzVj,"The Republic is a completely democratic nation in Starbase where everyone and anyone can make a difference. We exist to promote, encourage and protect democracy throughout the galaxy and to oppose the evils of imperial and monarchical rule."
,SNV Normandy,https://www.discord.gg/87yt6xx,"A singular ship manned by a tight-knit group of people. We are self sustaining, profitable and unique among other exploration vessels as we do not belong to any organizations or corporations. We are a crew who supports each other and fights our own wars."
,Space Soviets,https://www.discord.gg/PsecdPD,We are a faction just trying to rebuild the motherland
,Spartans (Xooted Spartans),https://www.discord.gg/HsymfWc,A nomadic faction moving about and making money where we can!
,Starbase Faction Finder,https://www.discord.gg/YsZ5z6d,
,Starbase Science [SBS],https://www.discord.gg/3DcWPKS,An open community that specialises in uncovering game mechanics using real life scientific methods and then sharing it with everyone through in depth reports
,Star Drifters,https://www.discord.gg/8AMW8tV,Group of individuals that fly under one banner
,StarGoons,https://www.discord.gg/uHyyaM8,Gameplay type: Devouring Swarm
,Symmachian Syndicate[SyS],https://www.discord.gg/h2P4Eac,"Organisation Type: Syndicate.A self-organizing group of individuals, formed to pursue or promote a shared interest in the most efficient way."
,The Tavern,https://www.discord.gg/pdU6Md5,"The ultimate goal of my group would be to create ports where people can come together, gain information, get jobs, set up trade deals."
,Teaspoons,https://www.discord.gg/J8CwkZj,We are a coalition of brothers who stand against the tyranny of the Tablespoons and their allies.
,The Tinkers Federation,https://www.discord.gg/JqUNw2j,A small group looking to rise up and form a powerful bond with the galaxy to secure rights and happiness for all.
,The United Nations Space Command,https://www.discord.gg/Q4ZJ7bX,"We are a group of Halo fans, with a highly lore heavy faction. We are also a Democracy and like to involve our members a lot, join the UNSC now!"
,Vultar Unity,https://www.discord.gg/K6U5MUF,Focus has shifted from military might to economic might.
